Country,Region,InternalAgriculture,ExternalAgriculture,InternalIndustry,ExternalIndustry,InternalDomestic,InternalTotal,ExternalTotal,Total,ExternalTotalRatio,InternalTotalRatio,InternalAgricultureCap,ExternalAgricultureCap,InternalIndustryCap,ExternalIndustryCap,InternalDomesticCap,InternalTotalCap,ExternalTotalCap,TotalCap
Suriname,LATIN AMER. & CARIB,443.9,143.6,9.4,7.2,30,483.3,150.8,634.1,23.8,76.2,942.9,305.1,19.9,15.2,63.7,1026.6,320.3,1347
Swaziland,SUB-SAHARAN AFRICA ,577,883.3,9.7,5.6,24,610.7,889,1499.7,59.3,40.7,537.7,823.1,9,5.2,22.4,569.1,828.4,1398
Sweden,WESTERN EUROPE,5549.8,5410.5,157.5,1225.7,380.6,6088,6636.2,12724.1,52.2,47.8,622.8,607.1,17.7,137.5,42.7,683.2,744.7,1428
Switzerland,WESTERN EUROPE,1655.5,7324.5,81.9,1769.3,223,1960.4,9093.9,11054.3,82.3,17.7,228.9,1012.7,11.3,244.6,30.8,271.1,1257.4,1528
Syria,NEAR EAST ,28242.7,5501.2,278.9,144.1,1359.5,29881.1,5645.3,35526.4,15.9,84.1,1675.2,326.3,16.5,8.5,80.6,1772.4,334.8,2107
Tajikistan,C.W. OF IND. STATES ,7089.8,6778.8,433.1,61.9,440,7962.9,6840.7,14803.5,46.2,53.8,1143.3,1093.1,69.8,10,71,1284,1103.1,2387
Tanzania,SUB-SAHARAN AFRICA ,32659.6,2355.6,23.3,62.5,527,33209.9,2418.1,35627.9,6.8,93.2,940.7,67.8,0.7,1.8,15.2,956.5,69.6,1026
Thailand,ASIA (EX. NEAR EAST) ,71651.1,11528,1351.9,1353.6,2739,75742,12881.6,88623.6,14.5,85.5,1137.9,183.1,21.5,21.5,43.5,1202.9,204.6,1407
Togo,SUB-SAHARAN AFRICA ,4518.2,627.8,2.5,13.8,89,4609.7,641.7,5251.4,12.2,87.8,851.9,118.4,0.5,2.6,16.8,869.1,121,990
Trinidad and Tobago,LATIN AMER. & CARIB,108.8,1844.4,23.6,43.4,204.8,337.2,1887.8,2225,84.8,15.2,83.9,1422.5,18.2,33.5,157.9,260,1456,1716
Tunisia,NORTHERN AFRICA,13927.1,6619,33.5,186.9,256.7,14217.3,6806,21023.2,32.4,67.6,1468.7,698,3.5,19.7,27.1,1499.3,717.7,2217
Turkey,NEAR EAST ,80551,20363.2,1806.4,2844.6,4192.7,86550.1,23207.7,109757.8,21.1,78.9,1205,304.6,27,42.6,62.7,1294.7,347.2,1642
Turkmenistan,C.W. OF IND. STATES ,8901.5,937.1,37.2,37.1,420,9358.7,974.2,10332.9,9.4,90.6,1958.7,206.2,8.2,8.2,92.4,2059.3,214.4,2274
Uganda,SUB-SAHARAN AFRICA ,25479.6,1228.5,48.9,47.1,130,25658.5,1275.5,26934,4.7,95.3,1020.7,49.2,2,1.9,5.2,1027.9,51.1,1079
UK,WESTERN EUROPE,17665.6,47754.9,362.6,8412.9,449.8,18477.9,56167.8,74645.7,75.2,24.8,297.7,804.8,6.1,141.8,7.6,311.4,946.6,1258
Ukraine,C.W. OF IND. STATES ,58864.9,3316,8208,1795.5,4560,71632.9,5111.5,76744.4,6.7,93.3,1207.8,68,168.4,36.8,93.6,1469.8,104.9,1575
United Arab Emirates,NEAR EAST ,1881.7,6926,34.2,983.3,617,2533,7909.3,10442.3,75.7,24.3,565.1,2080,10.3,295.3,185.3,760.7,2375.3,3136
Uruguay,LATIN AMER. & CARIB,5489.7,1338.2,33.7,111,80,5603.5,1449.2,7052.7,20.5,79.5,1660,404.6,10.2,33.6,24.2,1694.4,438.2,2133
USA,NORTHERN AMERICA ,566460.4,126319,56499.5,39973.3,32101.4,655061.4,166292.2,821353.6,20.2,79.8,1960.4,437.2,195.5,138.3,111.1,2267,575.5,2842
Uzbekistan,C.W. OF IND. STATES ,21325.6,6584.6,931.3,212.6,2770,25026.9,6797.2,31824.1,21.4,78.6,856.6,264.5,37.4,8.5,111.3,1005.3,273,1278
Vanuatu,OCEANIA ,245,29.6,0,2.8,0,245,32.4,277.4,11.7,88.3,1264,152.9,0,14.2,0,1264,167.2,1431
Venezuela,LATIN AMER. & CARIB,23562,14238.5,315.6,215.9,3810,27687.6,14454.4,42142,34.3,65.7,956.2,577.9,12.8,8.8,154.6,1123.7,586.6,1710
Viet Nam,ASIA (EX. NEAR EAST) ,63335.5,4988.4,9494.2,459.6,5540,78369.7,5448,83817.7,6.5,93.5,799.8,63,119.9,5.8,70,989.7,68.8,1058
Yemen,NEAR EAST ,3750.4,12578.4,36.2,40.9,269.8,4056.5,12619.3,16675.8,75.7,24.3,202.7,679.8,2,2.2,14.6,219.2,682,901
Zambia,SUB-SAHARAN AFRICA ,8435.5,941.4,56.6,17.6,290,8782.1,959,9741.1,9.8,90.2,797.8,89,5.4,1.7,27.4,830.6,90.7,921
Zimbabwe,SUB-SAHARAN AFRICA ,12986.1,1152.2,198.8,29.2,589,13773.9,1181.4,14955.3,7.9,92.1,1050.9,93.2,16.1,2.4,47.7,1114.6,95.6,1210
